,Loss,Accuracy
0,11.157933831214905,0.15094339847564697
1,10.744428277015686,0.15094339847564697
2,10.528684854507446,0.15094339847564697
3,10.495569825172424,0.15094339847564697
4,10.217714428901672,0.15094339847564697
5,9.96031928062439,0.15094339847564697
6,9.80025029182434,0.15094339847564697
7,9.589651346206665,0.15094339847564697
8,9.459718346595764,0.25471699237823486
9,9.383837819099426,0.21698114275932312
10,9.054286241531372,0.17924529314041138
11,8.630136728286743,0.27358490228652954
12,8.584041237831116,0.17924529314041138
13,8.343258142471313,0.22641509771347046
14,8.10406494140625,0.27358490228652954
15,7.8418731689453125,0.28301888704299927
16,7.783907771110535,0.28301888704299927
17,7.569693446159363,0.2641509473323822
18,7.5136789083480835,0.28301888704299927
19,7.454754948616028,0.30188679695129395
20,7.387762784957886,0.3207547068595886
21,7.349652826786041,0.33018869161605835
22,7.155541718006134,0.349056601524353
23,7.065509557723999,0.2641509473323822
24,6.992441892623901,0.28301888704299927
25,6.97351998090744,0.3113207519054413
26,6.96110326051712,0.33018869161605835
27,6.928528308868408,0.2924528419971466
28,6.921108722686768,0.2641509473323822
29,6.870551645755768,0.28301888704299927
30,6.881726384162903,0.3113207519054413
31,6.8826234340667725,0.30188679695129395
32,6.876683056354523,0.28301888704299927
33,6.847339332103729,0.28301888704299927
34,6.86198216676712,0.27358490228652954
35,6.843448519706726,0.2924528419971466
36,6.849326014518738,0.349056601524353
37,6.812227964401245,0.3207547068595886
38,6.781475841999054,0.30188679695129395
39,6.785621285438538,0.3113207519054413
40,6.755365073680878,0.30188679695129395
41,6.759800970554352,0.28301888704299927
42,6.766856491565704,0.3113207519054413
43,6.752427160739899,0.33018869161605835
44,6.76983767747879,0.2924528419971466
45,6.765993356704712,0.2924528419971466
46,6.742211937904358,0.2924528419971466
47,6.706747591495514,0.33018869161605835
48,6.710366070270538,0.28301888704299927
49,6.709029853343964,0.30188679695129395
50,6.704697012901306,0.3113207519054413
51,6.695419728755951,0.3396226465702057
52,6.700742542743683,0.35849058628082275
53,6.699182093143463,0.3207547068595886
54,6.7217212319374084,0.30188679695129395
55,6.6940693855285645,0.2924528419971466
56,6.709601283073425,0.3207547068595886
57,6.697127878665924,0.35849058628082275
58,6.701357364654541,0.3396226465702057
59,6.714787840843201,0.3113207519054413
60,6.685759544372559,0.3207547068595886
61,6.720539033412933,0.3207547068595886
62,6.684928715229034,0.33018869161605835
63,6.679795265197754,0.349056601524353
64,6.695856332778931,0.3207547068595886
65,6.6961169838905334,0.3396226465702057
66,6.692863464355469,0.349056601524353
67,6.711897134780884,0.349056601524353
68,6.692897260189056,0.3679245412349701
69,6.718237280845642,0.3679245412349701
70,6.710534930229187,0.3679245412349701
71,6.665959477424622,0.349056601524353
72,6.677289605140686,0.3679245412349701
73,6.669924318790436,0.37735849618911743
74,6.661669015884399,0.35849058628082275
75,6.669969022274017,0.35849058628082275
76,6.666012763977051,0.37735849618911743
77,6.653364598751068,0.37735849618911743
78,6.686224400997162,0.35849058628082275
79,6.647518157958984,0.3396226465702057
80,6.6256319880485535,0.349056601524353
81,6.609519362449646,0.33018869161605835
82,6.619759142398834,0.35849058628082275
83,6.600085198879242,0.3396226465702057
84,6.599250912666321,0.3396226465702057
85,6.615333378314972,0.3396226465702057
86,6.606849372386932,0.35849058628082275
87,6.587968170642853,0.349056601524353
88,6.589025557041168,0.3396226465702057
89,6.586940705776215,0.349056601524353
90,6.606230437755585,0.33018869161605835
91,6.596083641052246,0.3396226465702057
92,6.587023735046387,0.3396226465702057
93,6.597486436367035,0.33018869161605835
94,6.587375164031982,0.3396226465702057
95,6.61372846364975,0.3207547068595886
96,6.60672390460968,0.3207547068595886
97,6.595377087593079,0.3396226465702057
98,6.596177101135254,0.33018869161605835
99,6.613257348537445,0.3207547068595886
100,6.61335015296936,0.349056601524353
